sample_id,cluster_label
5792,0
5793,2
5794,1
5795,0
5796,3
5797,2
5798,2
5799,2
5800,3
5801,2
5802,0
5803,3
5804,0
5805,3
5806,2
5807,0
5808,3
5809,2
5810,3
5811,1
5812,2
5813,3
5814,3
5815,1
5816,1
5817,0
5818,3
5819,1
5820,0
5821,2
5822,1
5823,3
5824,0
5825,0
5826,3
5827,1
5828,3
5829,3
5830,0
5831,0
5832,2
5833,1
5834,0
5835,1
5836,0
5837,3
5838,1
5839,1
5840,2
5841,2
5842,1
5843,1
5844,1
5845,2
5846,3
5847,0
5848,1
5849,3
5850,0
5851,0
5852,1
5853,3
5854,0
5855,3
5856,3
5857,1
5858,3
5859,3
5860,1
5861,1
5862,3
5863,3
5864,2
5865,1
5866,0
5867,2
5868,3
5869,3
5870,3
5871,3
5872,2
5873,2
5874,2
5875,3
5876,3
5877,2
5878,2
5879,2
5880,1
5881,1
5882,1
5883,3
5884,2
5885,1
5886,3
5887,3
5888,3
5889,1
5890,2
5891,3
5892,1
5893,0
5894,2
5895,2
5896,0
5897,0
5898,0
5899,0
5900,1
5901,0
5902,3
5903,3
5904,1
5905,1
5906,0
5907,3
5908,1
5909,3
5910,0
5911,1
5912,2
5913,3
5914,1
5915,0
5916,3
5917,2
5918,2
5919,3
5920,0
5921,1
5922,0
5923,2
5924,1
5925,0
5926,1
5927,0
5928,3
5929,3
5930,2
5931,1
5932,3
5933,0
5934,3
5935,2
5936,0
5937,1
5938,3
5939,2
5940,3
5941,3
5942,1
5943,1
5944,1
5945,1
5946,3
5947,3
5948,0
5949,3
5950,2
5951,3
5952,0
5953,0
5954,2
5955,0
5956,1
5957,2
5958,3
5959,2
5960,1
5961,0
5962,2
5963,3
5964,1
5965,3
5966,0
5967,2
5968,2
5969,0
5970,3
5971,2
5972,0
5973,0
5974,3
5975,2
5976,3
5977,1
5978,1
5979,3
5980,3
5981,1
5982,2
5983,3
5984,0
5985,1
5986,3
5987,1
5988,3
5989,3
5990,1
5991,3
5992,3
5993,1
5994,1
5995,3
5996,1
5997,3
5998,3
5999,0
6000,0
6001,0
6002,0
6003,1
6004,0
6005,1
6006,1
6007,3
6008,3
6009,3
6010,1
6011,2
6012,0
6013,1
6014,3
6015,0
6016,1
6017,0
6018,0
6019,0
6020,1
6021,1
6022,3
6023,2
6024,1
6025,2
6026,0
6027,0
6028,3
6029,1
6030,2
6031,0
6032,0
6033,1
6034,3
6035,0
6036,1
6037,1
6038,1
6039,0
6040,3
6041,1
6042,1
6043,1
6044,3
6045,0
6046,2
6047,1
6048,0
6049,2
6050,0
6051,2
6052,1
6053,0
6054,1
6055,3
6056,2
6057,3
6058,0
6059,0
6060,3
6061,1
6062,2
6063,2
6064,2
6065,3
6066,3
6067,2
6068,0
6069,3
6070,1
6071,1
6072,3
6073,3
6074,0
6075,0
6076,2
6077,0
6078,2
6079,1
6080,2
6081,2
6082,0
6083,0
6084,2
6085,0
6086,0
6087,2
6088,2
6089,2
6090,2
6091,0
6092,2
6093,2
6094,0
6095,2
6096,0
6097,3
6098,3
6099,1
6100,3
6101,1
6102,2
6103,3
6104,0
6105,2
6106,2
6107,2
6108,0
6109,1
6110,1
6111,3
6112,0
6113,3
6114,3
6115,2
6116,3
6117,2
6118,2
6119,2
6120,3
6121,3
6122,1
6123,2
6124,2
6125,1
6126,0
6127,0
6128,1
6129,1
6130,3
6131,3
6132,3
6133,3
6134,2
6135,3
6136,0
6137,3
6138,2
6139,1
6140,3
6141,2
6142,0
6143,3
6144,3
6145,1
6146,2
6147,2
6148,2
6149,0
6150,0
6151,3
6152,3
6153,0
6154,1
6155,1
6156,3
6157,0
6158,0
6159,3
6160,3
6161,3
6162,0
6163,2
6164,2
6165,1
6166,1
6167,1
6168,3
6169,3
6170,2
6171,3
6172,1
6173,1
6174,1
6175,0
6176,2
6177,1
6178,3
6179,1
6180,1
6181,2
6182,3
6183,2
6184,2
6185,0
6186,0
6187,0
6188,2
6189,1
6190,0
6191,0
6192,3
6193,1
6194,3
6195,0
6196,0
6197,3
6198,0
6199,3
6200,1
6201,0
6202,1
6203,3
6204,1
6205,2
6206,0
6207,2
6208,2
6209,1
6210,2
6211,3
6212,2
6213,3
6214,3
6215,3
6216,0
6217,1
6218,1
6219,3
6220,2
6221,0
6222,1
6223,0
6224,0
6225,3
6226,2
6227,2
6228,2
6229,2
6230,3
6231,1
6232,2
6233,3
6234,1
6235,0
6236,1
6237,2
6238,2
6239,1
6240,3
6241,1
6242,1
6243,0
6244,1
6245,2
6246,3
6247,0
6248,0
6249,3
6250,0
6251,0
6252,2
6253,3
6254,1
6255,3
6256,3
6257,0
6258,1
6259,1
6260,2
6261,2
6262,2
6263,1
6264,1
6265,3
6266,0
6267,3
6268,3
6269,0
6270,2
6271,0
6272,2
6273,1
6274,2
6275,2
6276,1
6277,3
6278,3
6279,3
6280,1
6281,1
6282,1
6283,0
6284,0
6285,1
6286,3
6287,3
6288,2
6289,2
6290,1
6291,0
6292,0
6293,0
6294,3
6295,3
6296,3
6297,3
6298,3
6299,0
6300,1
6301,3
6302,3
6303,1
6304,2
6305,2
6306,2
6307,3
6308,2
6309,0
6310,0
6311,1
6312,1
6313,2
6314,0
6315,1
6316,1
6317,3
6318,1
6319,0
6320,1
6321,2
6322,3
6323,2
6324,0
6325,3
6326,2
6327,1
6328,1
6329,3
6330,1
6331,2
6332,2
6333,0
6334,0
6335,3
6336,2
6337,3
6338,1
6339,0
6340,3
6341,2
6342,0
6343,0
6344,3
6345,1
6346,0
6347,1
6348,1
6349,1
6350,0
6351,3
6352,2
6353,3
6354,3
6355,0
6356,2
6357,1
6358,1
6359,2
6360,0
6361,0
6362,3
6363,1
6364,0
6365,3
6366,2
6367,1
6368,2
6369,1
6370,0
6371,3
6372,2
6373,0
6374,2
6375,1
6376,3
6377,1
6378,0
6379,0
6380,0
6381,0
6382,2
6383,2
6384,2
6385,1
6386,3
6387,2
6388,2
6389,2
6390,1
6391,3
6392,0
6393,3
6394,0
6395,3
6396,1
6397,0
6398,2
6399,0
6400,3
6401,2
6402,1
6403,3
6404,0
6405,0
6406,2
6407,0
6408,1
6409,2
6410,3
6411,1
6412,3
6413,3
6414,1
6415,3
6416,2
6417,2
6418,0
6419,0
6420,0
6421,3
6422,0
6423,0
6424,3
6425,1
6426,2
6427,1
6428,1
6429,1
6430,3
6431,2
6432,0
6433,3
6434,1
6435,2
6436,1
6437,0
6438,0
6439,0
6440,0
6441,3
6442,1
6443,1
6444,0
6445,2
6446,3
6447,3
6448,0
6449,3
6450,2
6451,0
6452,1
6453,0
6454,3
6455,2
6456,3
6457,2
6458,2
6459,3
6460,0
6461,2
6462,0
6463,3
6464,3
6465,3
6466,1
6467,1
6468,3
6469,1
6470,3
6471,2
6472,0
6473,2
6474,0
6475,0
6476,3
6477,0
6478,2
6479,2
6480,2
6481,2
6482,1
6483,2
6484,3
6485,0
6486,0
6487,0
6488,1
6489,2
6490,3
6491,2
6492,3
6493,2
6494,3
6495,1
6496,2
6497,3
6498,3
6499,0
6500,2
6501,0
6502,0
6503,0
6504,1
6505,3
6506,0
6507,2
6508,3
6509,3
6510,3
6511,2
6512,0
6513,0
6514,1
6515,2
6516,0
6517,3
6518,1
6519,1
6520,2
6521,2
6522,3
6523,0
6524,3
6525,2
6526,1
6527,1
6528,3
6529,3
6530,2
6531,1
6532,3
6533,2
6534,3
6535,2
6536,0
6537,0
6538,1
6539,2
6540,0
6541,0
6542,1
6543,3
6544,1
6545,0
6546,2
6547,2
6548,1
6549,1
6550,3
6551,0
6552,1
6553,2
6554,0
6555,0
6556,3
6557,0
6558,3
6559,1
6560,3
6561,2
6562,3
6563,0
6564,1
6565,1
6566,3
6567,3
6568,1
6569,3
6570,2
6571,0
6572,2
6573,3
6574,2
6575,0
6576,3
6577,3
6578,3
6579,3
6580,2
6581,1
6582,1
6583,3
6584,1
6585,1
6586,3
6587,3
6588,1
6589,1
6590,3
6591,2
6592,1
6593,0
6594,1
6595,3
6596,1
6597,0
6598,2
6599,0
6600,3
6601,2
6602,3
6603,0
6604,1
6605,2
6606,0
6607,2
6608,1
6609,0
6610,0
6611,3
6612,3
6613,0
6614,1
6615,2
6616,0
6617,3
6618,3
6619,0
6620,1
6621,0
6622,3
6623,1
6624,2
6625,3
6626,1
6627,1
6628,0
6629,3
6630,1
6631,0
6632,0
6633,2
6634,0
6635,1
6636,0
6637,2
6638,3
6639,0
6640,3
6641,2
6642,2
6643,1
6644,1
6645,2
6646,1
6647,2
6648,1
6649,3
6650,2
6651,0
6652,2
6653,1
6654,2
6655,1
6656,1
6657,3
6658,3
6659,1
6660,0
6661,0
6662,3
6663,0
6664,3
6665,0
6666,3
6667,0
6668,0
6669,3
6670,0
6671,0
6672,2
6673,0
6674,3
6675,1
6676,3
6677,1
6678,2
6679,3
6680,0
6681,2
6682,2
6683,3
6684,3
6685,0
6686,3
6687,3
6688,0
6689,2
6690,3
6691,1
6692,1
6693,0
6694,0
6695,2
6696,1
6697,1
6698,2
6699,3
6700,2
6701,1
6702,0
6703,1
6704,3
6705,1
6706,2
6707,2
6708,0
6709,3
6710,3
6711,2
6712,3
6713,2
6714,3
6715,2
6716,1
6717,2
6718,1
6719,1
6720,2
6721,1
6722,3
6723,0
6724,2
6725,3
6726,3
6727,3
6728,0
6729,3
6730,3
6731,1
6732,2
6733,3
6734,0
6735,0
6736,2
6737,3
6738,0
6739,1
6740,3
6741,3
6742,0
6743,3
6744,0
6745,0
6746,1
6747,3
6748,3
6749,2
6750,3
6751,1
6752,1
6753,0
6754,3
6755,2
6756,3
6757,1
6758,3
6759,0
6760,2
6761,2
6762,2
6763,1
6764,1
6765,2
6766,0
6767,1
6768,3
6769,0
6770,3
6771,2
6772,0
6773,0
6774,2
6775,3
6776,2
6777,0
6778,0
6779,1
6780,3
6781,0
6782,2
6783,2
6784,0
6785,1
6786,0
6787,1
6788,3
6789,3
6790,1
6791,1
6792,0
6793,1
6794,2
6795,2
6796,2
6797,3
6798,2
6799,0
6800,0
6801,3
6802,1
6803,3
6804,3
6805,1
6806,3
6807,3
6808,2
6809,3
6810,3
6811,1
6812,0
6813,1
6814,1
6815,0
6816,1
6817,3
6818,0
6819,3
6820,0
6821,3
6822,1
6823,2
6824,0
6825,0
6826,3
6827,0
6828,0
6829,3
6830,1
6831,2
6832,1
6833,1
6834,2
6835,2
6836,1
6837,1
6838,3
6839,2
6840,1
6841,3
6842,1
6843,0
6844,3
6845,2
6846,2
6847,1
6848,2
6849,0
6850,2
6851,3
6852,1
6853,1
6854,0
6855,3
6856,1
6857,3
6858,0
6859,2
6860,0
6861,1
6862,3
6863,0
6864,1
6865,2
6866,2
6867,3
6868,2
6869,3
6870,3
6871,1
6872,1
6873,3
6874,0
6875,3
6876,2
6877,2
6878,2
6879,0
6880,0
6881,2
6882,2
6883,3
6884,1
6885,2
6886,3
6887,1
6888,0
6889,0
6890,0
6891,1
6892,3
6893,2
6894,2
6895,1
6896,3
6897,0
6898,2
6899,0
6900,2
6901,1
6902,0
6903,1
6904,0
6905,0
6906,0
6907,3
6908,1
6909,0
6910,2
6911,0
6912,1
6913,2
6914,2
6915,0
6916,3
6917,0
6918,3
6919,2
6920,0
6921,1
6922,2
6923,0
6924,2
6925,1
6926,3
6927,3
6928,0
6929,3
6930,2
6931,3
6932,1
6933,2
6934,1
6935,3
6936,3
6937,3
6938,2
6939,0
6940,3
6941,0
6942,2
6943,1
6944,0
6945,0
6946,1
6947,0
6948,0
6949,0
6950,2
6951,0
6952,1
6953,2
6954,2
6955,1
6956,2
6957,3
6958,1
6959,3
6960,1
6961,1
6962,0
6963,2
6964,3
6965,1
6966,0
6967,2
6968,0
6969,1
6970,0
6971,0
6972,2
6973,3
6974,0
6975,3
6976,0
6977,1
6978,0
6979,2
6980,1
6981,3
6982,3
6983,1
6984,3
6985,0
6986,3
6987,3
6988,1
6989,1
6990,1
6991,1
6992,1
6993,3
6994,2
6995,2
6996,1
6997,0
6998,0
6999,3
7000,3
7001,3
7002,1
7003,2
7004,2
7005,0
7006,0
7007,3
7008,1
7009,1
7010,1
7011,2
7012,0
7013,2
7014,1
7015,3
7016,1
7017,1
7018,3
7019,2
7020,3
7021,2
7022,0
7023,0
7024,2
7025,3
7026,2
7027,3
7028,1
7029,3
7030,2
7031,0
7032,2
7033,1
7034,2
7035,2
7036,2
7037,0
7038,3
7039,1
7040,2
7041,0
7042,2
7043,3
7044,3
7045,2
7046,0
7047,1
7048,3
7049,2
7050,2
7051,3
7052,0
7053,2
7054,0
7055,2
7056,0
7057,1
7058,2
7059,3
7060,2
7061,1
7062,3
7063,0
7064,2
7065,0
7066,0
7067,0
7068,3
7069,2
7070,0
7071,0
7072,0
7073,2
7074,0
7075,1
7076,2
7077,3
7078,1
7079,1
7080,2
7081,0
7082,1
7083,3
7084,2
7085,3
7086,0
7087,2
7088,3
7089,2
7090,0
7091,1
7092,1
7093,1
7094,0
7095,2
7096,0
7097,2
7098,2
7099,3
7100,1
7101,0
7102,0
7103,2
7104,1
7105,2
7106,1
7107,3
7108,0
7109,1
7110,0
7111,3
7112,2
7113,0
7114,2
7115,1
7116,2
7117,0
7118,2
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,2
7127,2
7128,2
7129,3
7130,0
7131,1
7132,0
7133,3
7134,1
7135,0
7136,1
7137,2
7138,1
7139,1
7140,3
7141,3
7142,1
7143,3
7144,2
7145,0
7146,1
7147,2
7148,0
7149,0
7150,3
7151,3
7152,1
7153,0
7154,3
7155,3
7156,0
7157,1
7158,1
7159,2
7160,3
7161,2
7162,3
7163,2
7164,2
7165,2
7166,2
7167,2
7168,2
7169,0
7170,3
7171,1
7172,1
7173,0
7174,2
7175,2
7176,0
7177,0
7178,2
7179,3
7180,1
7181,0
7182,0
7183,1
7184,2
7185,3
7186,2
7187,2
7188,3
7189,0
7190,0
7191,0
7192,3
7193,3
7194,3
7195,2
7196,2
7197,0
7198,2
7199,1
7200,0
7201,0
7202,1
7203,1
7204,3
7205,2
7206,1
7207,2
7208,3
7209,3
7210,1
7211,2
7212,0
7213,1
7214,1
7215,0
7216,0
7217,2
7218,2
7219,0
7220,0
7221,2
7222,3
7223,0
7224,3
7225,3
7226,2
7227,2
7228,0
7229,3
7230,1
7231,1
7232,3
7233,1
7234,3
7235,2
7236,0
7237,2
7238,0
7239,2
7240,3
7241,2
7242,0
7243,1
7244,3
7245,1
7246,3
7247,2
7248,3
7249,1
7250,2
7251,2
7252,3
7253,1
7254,2
7255,3
7256,0
7257,0
7258,0
7259,0
7260,0
7261,3
7262,1
7263,0
7264,2
7265,3
7266,0
7267,2
7268,2
7269,1
7270,1
7271,2
7272,2
7273,3
7274,1
7275,3
7276,0
7277,2
7278,3
7279,2
7280,2
7281,0
7282,0
7283,1
7284,1
7285,0
7286,0
7287,0
7288,3
7289,3
7290,0
7291,3
7292,2
7293,0
7294,2
7295,1
7296,1
7297,0
7298,0
7299,0
7300,1
7301,0
7302,3
7303,2
7304,1
7305,0
7306,1
7307,0
7308,2
7309,2
7310,3
7311,3
7312,3
7313,3
7314,3
7315,3
7316,3
7317,0
7318,3
7319,1
7320,0
7321,1
7322,3
7323,3
7324,3
7325,2
7326,0
7327,2
7328,1
7329,0
7330,3
7331,3
7332,1
7333,1
7334,3
7335,3
7336,3
7337,2
7338,3
7339,3
7340,1
7341,3
7342,3
7343,2
7344,1
7345,0
7346,3
7347,2
7348,2
7349,0
7350,2
7351,0
7352,3
7353,2
7354,2
7355,1
7356,3
7357,2
7358,2
7359,3
7360,1
7361,0
7362,1
7363,2
7364,1
7365,3
7366,0
7367,0
7368,1
7369,3
7370,3
7371,2
7372,3
7373,0
7374,1
7375,0
7376,0
7377,0
7378,3
7379,3
7380,1
7381,3
7382,0
7383,2
7384,3
7385,1
7386,2
7387,3
7388,2
7389,3
7390,1
7391,3
7392,2
7393,1
7394,2
7395,1
7396,2
7397,3
7398,2
7399,3
7400,2
7401,3
7402,3
7403,3
7404,0
7405,1
7406,0
7407,0
7408,3
7409,0
7410,0
7411,3
7412,0
7413,2
7414,0
7415,1
7416,3
7417,3
7418,2
7419,0
7420,3
7421,3
7422,2
7423,1
7424,3
7425,3
7426,1
7427,3
7428,3
7429,0
7430,2
7431,3
7432,3
7433,3
7434,3
7435,1
7436,0
7437,1
7438,3
7439,0
7440,2
7441,0
7442,3
7443,1
7444,1
7445,2
7446,0
7447,1
7448,1
7449,2
7450,1
7451,1
7452,0
7453,3
7454,0
7455,1
7456,2
7457,3
7458,2
7459,3
7460,3
7461,1
7462,1
7463,1
7464,1
7465,1
7466,3
7467,1
7468,3
7469,0
7470,3
7471,1
7472,3
7473,3
7474,2
7475,0
7476,1
7477,3
7478,3
7479,2
7480,3
7481,0
7482,2
7483,0
7484,0
7485,3
7486,2
7487,2
7488,1
7489,3
7490,3
7491,2
7492,2
7493,1
7494,3
7495,1
7496,2
7497,3
7498,2
7499,0
7500,0
7501,0
7502,2
7503,3
7504,2
7505,3
7506,3
7507,1
7508,0
7509,1
7510,0
7511,1
7512,2
7513,0
7514,1
7515,1
7516,0
7517,0
7518,1
7519,2
7520,3
7521,1
7522,2
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,0
7530,2
7531,2
7532,2
7533,3
7534,2
7535,0
7536,1
7537,0
7538,0
7539,1
7540,3
7541,1
7542,2
7543,3
7544,3
7545,0
7546,3
7547,1
7548,1
7549,2
7550,0
7551,1
7552,1
7553,2
7554,0
7555,2
7556,0
7557,1
7558,1
7559,2
7560,2
7561,3
7562,3
7563,1
7564,2
7565,2
7566,1
7567,0
7568,3
7569,3
7570,0
7571,2
7572,0
7573,0
7574,3
7575,0
7576,3
7577,0
7578,3
7579,1
7580,1
7581,3
7582,1
7583,2
7584,1
7585,2
7586,2
7587,0
7588,3
7589,2
7590,1
7591,0
7592,3
7593,0
7594,2
7595,0
7596,1
7597,2
7598,3
7599,2
7600,0
7601,1
7602,1
7603,0
7604,1
7605,1
7606,3
7607,0
7608,0
7609,1
7610,3
7611,3
7612,2
7613,1
7614,0
7615,0
7616,3
7617,2
7618,1
7619,0
7620,2
7621,3
7622,1
7623,2
7624,1
7625,2
7626,0
7627,1
7628,3
7629,0
7630,0
7631,2
7632,0
7633,1
7634,1
7635,1
7636,3
7637,0
7638,3
7639,0
7640,2
7641,0
7642,3
7643,0
7644,0
7645,1
7646,3
7647,0
7648,3
7649,0
7650,3
7651,1
7652,0
7653,3
7654,1
7655,1
7656,1
7657,1
7658,0
7659,0
7660,0
7661,0
7662,2
7663,3
7664,1
7665,1
7666,2
7667,1
7668,2
7669,0
7670,3
7671,1
7672,0
7673,2
7674,2
7675,3
7676,2
7677,0
7678,0
7679,0
7680,2
7681,1
7682,3
7683,3
7684,0
7685,0
7686,1
7687,1
7688,1
7689,2
7690,1
7691,0
7692,0
7693,2
7694,2
7695,2
7696,2
7697,3
7698,0
7699,0
7700,2
7701,2
7702,3
7703,0
7704,3
7705,2
7706,2
7707,3
7708,1
7709,1
7710,3
7711,0
7712,2
7713,1
7714,3
7715,3
7716,1
7717,3
7718,0
7719,2
7720,1
7721,3
7722,3
7723,0
7724,0
7725,1
7726,3
7727,1
7728,1
7729,3
7730,3
7731,1
7732,0
7733,3
7734,0
7735,3
7736,2
7737,1
7738,3
7739,1
7740,0
7741,0
7742,2
7743,2
7744,2
7745,2
7746,0
7747,0
7748,1
7749,1
7750,0
7751,3
7752,0
7753,1
7754,0
7755,2
7756,1
7757,1
7758,2
7759,0
7760,3
7761,0
7762,1
7763,2
7764,1
7765,1
7766,3
7767,2
7768,2
7769,0
7770,1
7771,0
7772,1
7773,2
7774,3
7775,3
7776,3
7777,2
7778,1
7779,2
7780,2
7781,2
7782,2
7783,1
7784,3
7785,3
7786,2
7787,0
7788,3
7789,2
7790,2
7791,3
7792,1
7793,3
7794,1
7795,2
7796,1
7797,3
7798,2
7799,3
7800,0
7801,1
7802,0
7803,2
7804,3
7805,3
7806,1
7807,3
7808,1
7809,1
7810,1
7811,0
7812,1
7813,0
7814,3
7815,3
7816,1
7817,3
7818,1
7819,2
7820,0
7821,1
7822,0
7823,3
7824,0
7825,0
7826,0
7827,3
7828,3
7829,1
7830,0
7831,0
7832,2
7833,3
7834,2
7835,1
7836,2
7837,0
7838,3
7839,0
7840,1
7841,2
7842,1
7843,3
7844,3
7845,0
7846,0
7847,1
7848,3
7849,3
7850,0
7851,1
7852,0
7853,0
7854,3
7855,2
7856,2
7857,2
7858,2
7859,2
7860,3
7861,3
7862,1
7863,3
7864,1
7865,3
7866,1
7867,3
7868,3
7869,0
7870,1
7871,3
7872,1
7873,1
7874,1
7875,2
7876,0
7877,1
7878,3
7879,1
7880,2
7881,2
7882,1
7883,0
7884,0
7885,3
7886,3
7887,1
7888,2
7889,2
7890,1
7891,0
7892,2
7893,3
7894,1
7895,3
7896,1
7897,2
7898,2
7899,0
7900,3
7901,3
7902,3
7903,2
7904,0
7905,3
7906,3
7907,3
7908,1
7909,1
7910,2
7911,3
7912,2
7913,3
7914,1
7915,2
7916,1
7917,0
7918,1
7919,2
7920,3
7921,2
7922,2
7923,1
7924,0
7925,3
7926,0
7927,2
7928,3
7929,3
7930,0
7931,2
7932,1
7933,2
7934,3
7935,2
7936,0
7937,3
7938,2
7939,3
7940,2
7941,2
7942,0
7943,2
7944,3
7945,1
7946,3
7947,3
7948,0
7949,2
7950,0
7951,1
7952,3
7953,3
7954,1
7955,1
7956,3
7957,3
7958,0
7959,0
7960,1
7961,1
7962,3
7963,1
7964,1
7965,2
7966,0
7967,0
7968,2
7969,1
7970,0
7971,3
7972,3
7973,3
7974,2
7975,1
7976,1
7977,1
7978,2
7979,0
7980,2
7981,0
7982,3
7983,2
7984,3
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,1
7995,2
7996,0
7997,0
7998,2
7999,2
8000,3
8001,0
8002,1
8003,3
8004,1
8005,0
8006,0
8007,3
8008,1
8009,3
8010,1
8011,3
8012,3
8013,0
8014,3
8015,1
8016,3
8017,3
8018,2
8019,0
8020,2
8021,2
8022,1
8023,0
8024,2
8025,2
8026,2
8027,2
8028,0
8029,3
8030,1
8031,0
8032,2
8033,0
8034,0
8035,0
8036,2
8037,3
8038,1
8039,1
8040,1
8041,0
8042,1
8043,3
8044,1
8045,1
8046,0
8047,1
8048,0
8049,1
8050,3
8051,2
8052,2
8053,0
8054,0
8055,1
8056,3
8057,3
8058,3
8059,3
8060,2
8061,0
8062,2
8063,0
8064,3
8065,1
8066,0
8067,0
8068,0
8069,3
8070,2
8071,2
8072,0
8073,0
8074,3
8075,2
8076,1
8077,1
8078,1
8079,3
8080,1
8081,3
8082,0
8083,1
8084,0
8085,1
8086,0
8087,2
8088,2
8089,2
8090,3
8091,2
8092,0
8093,1
8094,3
8095,2
8096,1
8097,3
8098,2
8099,3
8100,0
8101,1
8102,1
8103,2
8104,0
8105,3
8106,3
8107,1
8108,1
8109,3
8110,0
8111,0
8112,1
8113,0
8114,1
8115,3
8116,1
8117,0
8118,2
8119,1
8120,0
8121,2
8122,2
8123,0
8124,3
8125,3
8126,1
8127,2
8128,1
8129,3
8130,2
8131,2
8132,1
8133,3
8134,0
8135,0
8136,0
8137,1
8138,1
8139,2
8140,1
8141,0
8142,1
8143,3
8144,2
8145,0
8146,2
8147,1
8148,2
8149,1
8150,2
8151,0
8152,0
8153,2
8154,0
8155,2
8156,0
8157,0
8158,3
8159,1
8160,2
8161,2
8162,0
8163,3
8164,0
8165,3
8166,0
8167,0
8168,2
8169,1
8170,0
8171,1
8172,1
8173,2
8174,2
8175,3
8176,0
8177,2
8178,2
8179,3
8180,0
8181,3
8182,2
8183,1
8184,1
8185,3
8186,3
8187,3
8188,3
8189,1
8190,2
8191,2
8192,2
8193,0
8194,0
8195,2
8196,2
8197,2
8198,1
8199,0
8200,2
8201,1
8202,2
8203,3
8204,0
8205,2
8206,1
8207,3
8208,2
8209,3
8210,3
8211,3
8212,0
8213,2
8214,0
8215,3
8216,1
8217,1
8218,3
8219,3
8220,2
8221,0
8222,1
8223,0
8224,0
8225,3
8226,1
8227,1
8228,1
8229,1
8230,2
8231,3
8232,3
8233,2
8234,3
8235,3
8236,1
8237,0
8238,2
8239,0
8240,0
8241,1
8242,2
8243,1
8244,1
8245,1
8246,3
8247,2
8248,0
8249,0
8250,3
8251,0
8252,1
8253,0
8254,3
8255,1
8256,2
8257,3
8258,2
8259,1
8260,2
8261,2
8262,0
8263,2
8264,3
8265,2
8266,2
8267,2
8268,2
8269,3
8270,1
8271,1
8272,0
8273,0
8274,3
8275,0
8276,0
8277,2
8278,2
8279,2
8280,3
8281,1
8282,2
8283,2
8284,0
8285,3
8286,0
8287,0
8288,2
8289,2
8290,3
8291,3
8292,2
8293,1
8294,3
8295,1
8296,1
8297,1
8298,0
8299,0
8300,2
8301,1
8302,2
8303,1
8304,1
8305,3
8306,1
8307,0
8308,3
8309,3
8310,0
8311,1
8312,3
8313,2
8314,0
8315,0
8316,3
8317,0
8318,2
8319,0
8320,1
8321,3
8322,1
8323,1
8324,0
8325,3
8326,3
8327,1
8328,1
8329,3
8330,3
8331,2
8332,2
8333,0
8334,3
8335,0
8336,3
8337,1
8338,0
8339,1
8340,0
8341,2
8342,0
8343,2
8344,1
8345,0
8346,3
8347,3
8348,1
8349,1
8350,1
8351,0
8352,0
8353,3
8354,1
8355,2
8356,3
8357,2
8358,1
8359,1
8360,0
8361,3
8362,0
8363,0
8364,3
8365,1
8366,1
8367,1
8368,0
8369,3
8370,0
8371,0
8372,2
8373,2
8374,2
8375,2
8376,0
8377,1
8378,3
8379,3
8380,1
8381,2
8382,1
8383,1
8384,3
8385,0
8386,0
8387,3
8388,3
8389,1
8390,1
8391,1
8392,3
8393,0
8394,3
8395,0
8396,0
8397,2
8398,1
8399,1
8400,0
8401,2
8402,0
8403,0
8404,1
8405,2
8406,1
8407,0
8408,0
8409,0
8410,1
8411,1
8412,3
8413,2
8414,2
8415,3
8416,2
8417,0
8418,1
8419,2
8420,0
8421,2
8422,3
8423,0
8424,3
8425,0
8426,0
8427,3
8428,1
8429,1
8430,3
8431,1
8432,1
8433,3
8434,3
8435,3
8436,1
8437,3
8438,0
8439,2
8440,0
8441,2
8442,2
8443,2
8444,0
8445,0
8446,3
8447,1
8448,2
8449,3
8450,3
8451,0
8452,3
8453,3
8454,1
8455,0
8456,3
8457,1
8458,2
8459,2
8460,1
8461,2
8462,1
8463,1
8464,0
8465,0
8466,2
8467,0
8468,1
8469,2
8470,0
8471,0
8472,1
8473,1
8474,3
8475,2
8476,1
8477,3
8478,2
8479,2
8480,3
8481,3
8482,1
8483,0
8484,0
8485,0
8486,1
8487,1
8488,1
8489,2
8490,0
8491,3
8492,3
8493,2
8494,1
8495,1
8496,3
8497,0
8498,1
8499,3
8500,1
8501,1
8502,3
8503,3
8504,0
8505,2
8506,1
8507,3
8508,2
8509,1
8510,0
8511,2
8512,3
8513,0
8514,2
8515,0
8516,3
8517,1
8518,2
8519,1
8520,1
8521,2
8522,0
8523,1
8524,2
8525,0
8526,2
8527,2
8528,2
8529,0
8530,3
8531,1
8532,2
8533,0
8534,0
8535,3
8536,2
8537,1
8538,0
8539,2
8540,1
8541,3
8542,0
8543,2
8544,1
8545,3
8546,0
8547,1
8548,1
8549,2
8550,2
8551,0
8552,0
8553,1
8554,3
8555,1
8556,1
8557,0
8558,2
8559,2
8560,3
8561,2
8562,1
8563,2
8564,2
8565,3
8566,3
8567,0
8568,3
8569,1
8570,1
8571,2
8572,2
8573,2
8574,2
8575,2
8576,2
8577,1
8578,2
8579,1
8580,2
8581,0
8582,1
8583,1
8584,1
8585,2
8586,1
8587,3
8588,2
